mode: set
user_services/main.go:15.13,17.43 1 0
user_services/main.go:17.43,19.3 1 0
user_services/main.go:21.2,49.16 16 0
user_services/main.go:49.16,51.3 1 0
user_services/main.go:53.2,54.34 2 0
user_services/testutils/mock_db.go:11.55,13.16 2 0
user_services/testutils/mock_db.go:13.16,15.3 1 0
user_services/testutils/mock_db.go:17.2,23.16 3 0
user_services/testutils/mock_db.go:23.16,25.3 1 0
user_services/testutils/mock_db.go:27.2,28.22 2 0
user_services/testutils/mock_db.go:31.39,33.16 2 0
user_services/testutils/mock_db.go:33.16,35.3 1 0
user_services/testutils/mock_db.go:36.2,36.22 1 0
user_services/handlers/role_handlers.go:12.55,14.55 2 1
user_services/handlers/role_handlers.go:14.55,17.3 2 1
user_services/handlers/role_handlers.go:19.2,20.34 2 1
user_services/handlers/role_handlers.go:23.57,25.62 2 1
user_services/handlers/role_handlers.go:25.62,28.3 2 0
user_services/handlers/role_handlers.go:30.2,30.56 1 1
user_services/handlers/role_handlers.go:30.56,33.3 2 0
user_services/handlers/role_handlers.go:35.2,37.33 3 1
user_services/handlers/role_handlers.go:40.58,44.59 3 1
user_services/handlers/role_handlers.go:44.59,47.3 2 0
user_services/handlers/role_handlers.go:49.2,50.33 2 1
user_services/handlers/role_handlers.go:53.57,57.59 3 1
user_services/handlers/role_handlers.go:57.59,60.3 2 0
user_services/handlers/role_handlers.go:62.2,62.62 1 1
user_services/handlers/role_handlers.go:62.62,65.3 2 0
user_services/handlers/role_handlers.go:67.2,67.54 1 1
user_services/handlers/role_handlers.go:67.54,70.3 2 1
user_services/handlers/role_handlers.go:72.2,73.33 2 0
user_services/handlers/role_handlers.go:76.57,80.59 3 1
user_services/handlers/role_handlers.go:80.59,83.3 2 0
user_services/handlers/role_handlers.go:85.2,85.56 1 1
user_services/handlers/role_handlers.go:85.56,88.3 2 0
user_services/handlers/role_handlers.go:90.2,90.37 1 1
user_services/handlers/user_handlers.go:12.55,14.71 2 1
user_services/handlers/user_handlers.go:14.71,17.3 2 1
user_services/handlers/user_handlers.go:19.2,20.34 2 1
user_services/handlers/user_handlers.go:23.58,25.63 2 1
user_services/handlers/user_handlers.go:25.63,28.3 2 1
user_services/handlers/user_handlers.go:30.2,30.57 1 1
user_services/handlers/user_handlers.go:30.57,33.3 2 1
user_services/handlers/user_handlers.go:36.2,40.34 4 0
user_services/handlers/user_handlers.go:43.58,47.76 3 1
user_services/handlers/user_handlers.go:47.76,50.3 2 1
user_services/handlers/user_handlers.go:52.2,53.34 2 1
user_services/handlers/user_handlers.go:56.63,60.105 3 1
user_services/handlers/user_handlers.go:60.105,63.3 2 1
user_services/handlers/user_handlers.go:65.2,66.34 2 0
user_services/handlers/user_handlers.go:69.66,75.25 3 0
user_services/handlers/user_handlers.go:75.25,78.3 2 0
user_services/handlers/user_handlers.go:80.2,86.37 3 0
user_services/handlers/user_handlers.go:89.67,91.62 2 1
user_services/handlers/user_handlers.go:91.62,94.3 2 0
user_services/handlers/user_handlers.go:97.2,99.56 2 1
user_services/handlers/user_handlers.go:99.56,102.3 2 1
user_services/handlers/user_handlers.go:105.2,109.33 4 0
